date,series_id,category,value
2022-12-01,CUUR0000SETA02,Used Cars and Trucks,188.864
2023-01-01,CUUR0000SETA02,Used Cars and Trucks,185.857
2023-02-01,CUUR0000SETA02,Used Cars and Trucks,183.241
2023-03-01,CUUR0000SETA02,Used Cars and Trucks,184.997
2023-04-01,CUUR0000SETA02,Used Cars and Trucks,193.394
2023-05-01,CUUR0000SETA02,Used Cars and Trucks,199.576
2023-06-01,CUUR0000SETA02,Used Cars and Trucks,202.007
2023-07-01,CUUR0000SETA02,Used Cars and Trucks,201.624
2023-08-01,CUUR0000SETA02,Used Cars and Trucks,198.768
2023-09-01,CUUR0000SETA02,Used Cars and Trucks,187.587
2023-10-01,CUUR0000SETA02,Used Cars and Trucks,184.961
2023-11-01,CUUR0000SETA02,Used Cars and Trucks,186.27
2023-12-01,CUUR0000SETA02,Used Cars and Trucks,186.383
2024-01-01,CUUR0000SETA02,Used Cars and Trucks,179.41
2024-02-01,CUUR0000SETA02,Used Cars and Trucks,180.006
2024-03-01,CUUR0000SETA02,Used Cars and Trucks,180.891
2024-04-01,CUUR0000SETA02,Used Cars and Trucks,180.132
2024-05-01,CUUR0000SETA02,Used Cars and Trucks,180.971
2024-06-01,CUUR0000SETA02,Used Cars and Trucks,181.603
2024-07-01,CUUR0000SETA02,Used Cars and Trucks,179.579
2024-08-01,CUUR0000SETA02,Used Cars and Trucks,178.192
2024-09-01,CUUR0000SETA02,Used Cars and Trucks,178.072
2024-10-01,CUUR0000SETA02,Used Cars and Trucks,178.744
2024-11-01,CUUR0000SETA02,Used Cars and Trucks,179.958
2024-12-01,CUUR0000SETA02,Used Cars and Trucks,180.317
2025-01-01,CUUR0000SETA02,Used Cars and Trucks,181.265
2025-02-01,CUUR0000SETA02,Used Cars and Trucks,181.361
2025-03-01,CUUR0000SETA02,Used Cars and Trucks,181.932
2025-04-01,CUUR0000SETA02,Used Cars and Trucks,182.861
2025-05-01,CUUR0000SETA02,Used Cars and Trucks,184.224
2025-06-01,CUUR0000SETA02,Used Cars and Trucks,186.671
2025-07-01,CUUR0000SETA02,Used Cars and Trucks,188.183
2025-08-01,CUUR0000SETA02,Used Cars and Trucks,188.96
2025-09-01,CUUR0000SETA02,Used Cars and Trucks,187.121
2025-10-01,CUUR0000SETA02,Used Cars and Trucks,186.962
2025-11-01,CUUR0000SETA02,Used Cars and Trucks,186.367
2025-12-01,CUUR0000SETA02,Used Cars and Trucks,183.265
